titulo;preco_old;preco_new;link
É fragrante fojado dôtor vossa excelência;R$ 64,90;R$ 58,41;https://leitura.com.br/e-fragrante-fojado-dotor-vossa-excelencia-L999-9786558021148?page=1&limit=96
E vós, quem dizeis que eu sou?;R$ 30,00;R$ 25,27;https://leitura.com.br/e-vos-quem-dizeis-que-eu-sou-L999-9786557139417?page=1&limit=96
Eu tenho um PEQUENO PROBLEMA disse o urso;R$ 69,00;R$ 51,75;https://leitura.com.br/eu-tenho-um-pequeno-problema-disse-o-urso-L999-9788516058272?page=1&limit=96
#atitude que te move;R$ 49,00;R$ 36,93;https://leitura.com.br/atitude-que-te-move-L999-9788557172852?page=1&limit=96
#crush;R$ 59,90;R$ 49,92;https://leitura.com.br/crush-L999-9786556092416?page=1&limit=96
#Cuidado Garotas Apaixonadas 2 - Nanda;R$ 65,00;R$ 53,95;https://leitura.com.br/cuidado-garotas-apaixonadas-2---nanda-L999-9786556121574?page=1&limit=96
#Cuidado  garotas apaixonadas 3 - Gute;R$ 65,00;R$ 53,95;https://leitura.com.br/cuidado-garotas-apaixonadas-3---gute-L999-9786556123264?page=1&limit=96
#Tenho orgulho de ser vendedor;R$ 79,00;R$ 65,57;https://leitura.com.br/tenho-orgulho-de-ser-vendedor-L999-9788582891933?page=1&limit=96
#umdiasemreclamar;R$ 49,90;R$ 37,83;https://leitura.com.br/umdiasemreclamar-L999-9786587885049?page=1&limit=96
#VQD - Vai que dá!;R$ 49,90;R$ 41,42;https://leitura.com.br/vqd---vai-que-da-L999-9788582850008?page=1&limit=96
(In)felicidade para corajosos;R$ 55,90;R$ 41,05;https://leitura.com.br/infelicidade-para-corajosos-L999-9786555355413?page=1&limit=96
(Quem contou?);R$ 69,90;R$ 58,02;https://leitura.com.br/quem-contou-L999-9788574066028?page=1&limit=96
... E o vento levou;R$ 44,90;R$ 37,27;https://leitura.com.br/-e-o-vento-levou-L999-9786555522075?page=1&limit=96
...E a lua sumiu;R$ 59,90;R$ 49,72;https://leitura.com.br/e-a-lua-sumiu-L999-9788574122656?page=1&limit=96
...mas é segredo...;R$ 49,80;R$ 41,33;https://leitura.com.br/mas-e-segredo-L999-9788575263891?page=1&limit=96
1 2 3 com Guido - Capa Almofadada;R$ 54,90;R$ 45,57;https://leitura.com.br/1-2-3-com-guido---capa-almofadada-L999-9786555960969?page=1&limit=96
1 a 10 musical;R$ 49,90;R$ 41,42;https://leitura.com.br/1-a-10-musical-L999-9786526104156?page=1&limit=96
1 ano em 12 semanas;R$ 70,00;R$ 58,33;https://leitura.com.br/1-ano-em-12-semanas-L999-9788550814018?page=1&limit=96
1 bilhão de motivos para você entender e aplicar os 3rs.;R$ 49,90;R$ 41,42;https://leitura.com.br/1-bilhao-de-motivos-para-voce-entender-e-aplicar-os-3rs-L999-9786550471149?page=1&limit=96
1 Coríntios - Comentários Expositivos Hagnos;R$ 76,90;R$ 63,83;https://leitura.com.br/1-corintios---comentarios-expositivos-hagnos-L999-9788577420230?page=1&limit=96
1 drible  2 dribles  3 dribles: manual do pequeno craque cidadão;R$ 69,90;R$ 58,02;https://leitura.com.br/1-drible-2-dribles-3-dribles-manual-do-pequeno-craque-cidadao-L999-9788574066363?page=1&limit=96
1 e 2 Tessalonicenses - Comentários Expositivos Hagnos;R$ 59,90;R$ 49,72;https://leitura.com.br/1-e-2-tessalonicenses---comentarios-expositivos-hagnos-L999-9788577420209?page=1&limit=96
1 página de cada vez;R$ 44,90;R$ 34,67;https://leitura.com.br/1-pagina-de-cada-vez-L999-9788565530699?page=1&limit=96
1 Pedro - Comentários Expositivos Hagnos;R$ 52,90;R$ 43,91;https://leitura.com.br/1-pedro---comentarios-expositivos-hagnos-L999-9788577421107?page=1&limit=96
1 Samuel - Comentários Expositivos Hagnos;R$ 109,90;R$ 91,22;https://leitura.com.br/1-samuel---comentarios-expositivos-hagnos-L999-9788577424214?page=1&limit=96
1 segundo , 1 minutos 1 , Seculo;R$ 80,00;R$ 66,40;https://leitura.com.br/1-segundo-1-minuto-1-seculo-L999-9786580623259?page=1&limit=96
1 Timóteo - Comentários Expositivos Hagnos;R$ 46,90;R$ 38,93;https://leitura.com.br/1-timoteo---comentarios-expositivos-hagnos-L999-9788577421299?page=1&limit=96
1+1 A matemática do amor;R$ 59,90;R$ 49,72;https://leitura.com.br/11-a-matematica-do-amor-L999-9788562409691?page=1&limit=96
12 3 João - Comentários Expositivos Hagnos;R$ 69,90;R$ 58,02;https://leitura.com.br/1-2-3-joao---comentarios-expositivos-hagnos-L999-9788577420735?page=1&limit=96
123;R$ 80,00;R$ 66,40;https://leitura.com.br/1-2-3-conta-outra-vez-L999-9786580623174?page=1&limit=96
123;R$ 35,00;R$ 29,05;https://leitura.com.br/1-2-3-lili-L999-9788506086247?page=1&limit=96
123;R$ 39,00;R$ 32,37;https://leitura.com.br/1-2-3-lili-L999-9786555390162?page=1&limit=96
1.000 curiosidades olímpicas que todo recordista deveria saber;R$ 39,90;R$ 33,12;https://leitura.com.br/1000-curiosidades-olimpicas-que-todo-recordista-deveria-saber-L999-9788576839651?page=1&limit=96
1.º andar - A;R$ 49,90;R$ 41,42;https://leitura.com.br/1-andar---a-L999-9786589573609?page=1&limit=96
10 anos com Mafalda;R$ 79,90;R$ 66,32;https://leitura.com.br/10-anos-com-mafalda-L999-9788578270575?page=1&limit=96
10 coisas para fazer antes dos 40 vol. 01;R$ 40,90;R$ 34,08;https://leitura.com.br/10-coisas-para-fazer-antes-dos-40-vol-01-L999-9786525920962?page=1&limit=96
10 contos maravilhosos dos irmãos grimm - livrão;R$ 69,90;R$ 58,02;https://leitura.com.br/10-contos-maravilhosos-dos-irmaos-grimm---livrao-L999-9788520945841?page=1&limit=96
10 dimensões da gestão da inovação;R$ 19,80;R$ 16,50;https://leitura.com.br/10-dimensoes-da-gestao-da-inovacao-L999-9788550803500?page=1&limit=96
10 exploradores que mudaram o mundo;R$ 75,00;R$ 54,55;https://leitura.com.br/10-exploradores-que-mudaram-o-mundo-L999-9788532274465?page=1&limit=96
10 habilidades essenciais que farão você chegar lá;R$ 59,90;R$ 53,91;https://leitura.com.br/10-habilidades-essenciais-que-farao-voce-chegar-la-L999-9786558371762?page=1&limit=96
10 histórias para tentar entender um mundo caótico;R$ 49,90;R$ 24,95;https://leitura.com.br/10-historias-para-tentar-entender-um-mundo-caotico-L999-9786555640380?page=1&limit=96
10 Ideias para combater o preconceito;R$ 54,90;R$ 45,57;https://leitura.com.br/10-ideias-para-combater-o-preconceito-L999-9786555305609?page=1&limit=96
10 Ideias para salvar o planeta;R$ 54,90;R$ 45,57;https://leitura.com.br/10-ideias-para-salvar-o-planeta-L999-9786555305616?page=1&limit=96
10 lições sobre Adorno;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-adorno-L999-9788532651365?page=1&limit=96
10 lições sobre Beauvoir;R$ 24,50;R$ 20,33;https://leitura.com.br/10-licoes-sobre-beauvoir-L999-9786557139028?page=1&limit=96
10 lições sobre Bobbio;R$ 24,50;R$ 20,33;https://leitura.com.br/10-licoes-sobre-bobbio-L999-9788532652195?page=1&limit=96
10 lições sobre bodin;R$ 24,50;R$ 20,33;https://leitura.com.br/10-licoes-sobre-bodin-L999-9788532640796?page=1&limit=96
10 lições sobre Bourdieu;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-bourdieu-L999-9788532659484?page=1&limit=96
10 lições sobre Carl Schmitt;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-carl-schmitt-L999-9788532647016?page=1&limit=96
10 lições sobre Foucalt;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-foucalt-L999-9788532643346?page=1&limit=96
10 lições sobre Gadamer;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-gadamer-L999-9788532653406?page=1&limit=96
10 lições sobre goffman;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-goffman-L999-9786557132388?page=1&limit=96
10 lições sobre Gramsci;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-gramsci-L999-9786557138946?page=1&limit=96
10 lições sobre hannah arendt;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-hannah-arendt-L999-9788532643865?page=1&limit=96
10 lições sobre Hegel;R$ 25,00;R$ 22,50;https://leitura.com.br/10-licoes-sobre-hegel-L999-9788532666437?page=1&limit=96
10 lições sobre heidegger;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-heidegger-L999-9788532649348?page=1&limit=96
10 lições sobre hobbes;R$ 24,50;R$ 20,33;https://leitura.com.br/10-licoes-sobre-hobbes-L999-9788532648259?page=1&limit=96
10 lições sobre horkheimer;R$ 24,50;R$ 20,33;https://leitura.com.br/10-licoes-sobre-horkheimer-L999-9788532653819?page=1&limit=96
10 lições sobre hume;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-hume-L999-9788532644015?page=1&limit=96
10 lições sobre Kant;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-kant-L999-9788532634214?page=1&limit=96
10 lições sobre kierkegaard;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-kierkegaard-L999-9786557130094?page=1&limit=96
10 lições sobre leibniz;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-leibniz-L999-9788532651372?page=1&limit=96
10 lições sobre Luhmann;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-luhmann-L999-9788532652300?page=1&limit=96
10 lições sobre maquiavel;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-maquiavel-L999-9788532639738?page=1&limit=96
10 lições sobre Marx;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-marx-L999-9788532638984?page=1&limit=96
10 lições sobre Max Weber;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-max-weber-L999-9788532651563?page=1&limit=96
10 lições sobre merleau-ponty;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-merleau-ponty-L999-9788532659569?page=1&limit=96
10 lições sobre Nietzsche;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-nietzsche-L999-9788532654199?page=1&limit=96
10 lições sobre norbert elias;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-norbert-elias-L999-9786557135525?page=1&limit=96
10 lições sobre pascal;R$ 24,50;R$ 20,33;https://leitura.com.br/10-licoes-sobre-pascal-L999-9788532654403?page=1&limit=96
10 lições sobre Paulo Freire;R$ 24,50;R$ 20,33;https://leitura.com.br/10-licoes-sobre-paulo-freire-L999-9786557138052?page=1&limit=96
10 lições sobre rawls;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-rawls-L999-9788532660213?page=1&limit=96
10 lições sobre rousseau;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-rousseau-L999-9788532643490?page=1&limit=96
10 lições sobre santo agostinho;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-santo-agostinho-L999-9788532643223?page=1&limit=96
10 lições sobre scheler;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-scheler-L999-9788532664655?page=1&limit=96
10 lições sobre schopenhauer;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-schopenhauer-L999-9788532640895?page=1&limit=96
10 lições sobre Sloterdijk;R$ 25,00;R$ 20,83;https://leitura.com.br/10-licoes-sobre-sloterdijk-L999-9788532656476?page=1&limit=96
10 lições sobre Sócrates;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-socrates-L999-9788532661098?page=1&limit=96
10 lições sobre Walter Benjamin;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-walter-benjamin-L999-9788532650481?page=1&limit=96
10 lições sobre wittgenstein;R$ 25,00;R$ 20,75;https://leitura.com.br/10-licoes-sobre-wittgenstein-L999-9788532654007?page=1&limit=96
10 minutos e 38 segundos neste mundo estranho;R$ 49,90;R$ 41,58;https://leitura.com.br/10-minutos-e-38-segundos-neste-mundo-estranho-L999-9786555111484?page=1&limit=96
10 passos para uma vida de realização;R$ 54,90;R$ 45,75;https://leitura.com.br/10-passos-para-uma-vida-de-realizacao-L999-9786557121344?page=1&limit=96
10 Passos para você se tornar seu mestre;R$ 42,50;R$ 35,42;https://leitura.com.br/10-passos-para-voce-se-tornar-seu-mestre-L999-9788571830042?page=1&limit=96
10 peças de Shakespeare;R$ 49,80;R$ 41,33;https://leitura.com.br/10-pecas-de-shakespeare-L999-9788565383028?page=1&limit=96
10 razões para te amar;R$ 34,90;R$ 28,97;https://leitura.com.br/10-razoes-para-te-amar-L999-9788550700854?page=1&limit=96
10 reis e rainhas que mudaram o mundo;R$ 75,00;R$ 54,55;https://leitura.com.br/10-reis-e-rainhas-que-mudaram-o-mundo-L999-9788532274861?page=1&limit=96
10 respostas que vão mudar sua vida;R$ 29,90;R$ 24,82;https://leitura.com.br/10-respostas-que-vao-mudar-sua-vida-L999-9788522030910?page=1&limit=96
10 trends para seduzir seu melhor amigo;R$ 69,90;R$ 58,02;https://leitura.com.br/10-trends-para-seduzir-seu-melhor-amigo-L999-9786556093789?page=1&limit=96
10 vezes te amo mamae mamãe;R$ 36,90;R$ 30,63;https://leitura.com.br/10-vezes-te-amo-mamae-L999-9788550700830?page=1&limit=96
10 vezes te amo papai papai;R$ 36,90;R$ 28,97;https://leitura.com.br/10-vezes-te-amo-papai-L999-9788550700069?page=1&limit=96
101 coisas para fazer antes de casar engravidar ou envelhecer engravidar ou envelhecer;R$ 74,62;https://leitura.com.br/10-empreendedor-L999-9788595980174?page=1&limit=96;
14 Motivos Para Viver vencer e ser feliz Vencer E Ser Feliz;R$ 49,72;https://leitura.com.br/10-humano-L999-9788543103440?page=1&limit=96;
1789 : A história de Tiradentes contrabandistas assassinos e poetas que sonharam a Independência do Brasil.;R$ 49,92;https://leitura.com.br/10-mais-feliz-L999-9788543102351?page=1&limit=96;
3 Palavrinhas - Ler colorir e brincar;R$ 47,42;https://leitura.com.br/100-argumentos-biblicos-contra-o-sola-scriptura-L999-9786589125235?page=1&limit=96;
365 Caça-Palavras - Países capitais e cidades;R$ 44,92;https://leitura.com.br/100-bencaos-para-dias-imperfeitos--devocional-para-todos-os-momentos-da-vida-L999-9786559574285?page=1&limit=96;
365 cruzadas diretas - fácil médio e difícil I;R$ 33,12;https://leitura.com.br/100-cientistas-que-mudaram-o-mundo-L999-9788537004456?page=1&limit=96;
100 coisas para fazer a dois;R$ 28,97;https://leitura.com.br/100-coisas-para-fazer-a-dois-L999-9788576834915?page=2&limit=96;
100 Coisas que eu Amo em Você;R$ 33,12;https://leitura.com.br/100-coisas-que-eu-amo-em-voce-L999-9786586070446?page=2&limit=96;
100 coisas que líderes de sucesso fazem;R$ 52,21;https://leitura.com.br/100-coisas-que-lideres-de-sucesso-fazem-L999-9786555662573?page=2&limit=96;
100 coisas que milionários fazem;R$ 52,21;https://leitura.com.br/100-coisas-que-milionarios-fazem-L999-9786555661040?page=2&limit=96;
100 coisas que pessoas de sucesso fazem;R$ 52,21;https://leitura.com.br/100-coisas-que-pessoas-de-sucesso-fazem-L999-9786555661323?page=2&limit=96;
100 coisas que pessoas produtivas fazem;R$ 49,72;https://leitura.com.br/100-coisas-que-pessoas-produtivas-fazem-L999-9786555663327?page=2&limit=96;
100 crônicas escolhidas;R$ 54,08;https://leitura.com.br/100-cronicas-escolhidas-L999-9788503013901?page=2&limit=96;
100 crônicas escolhidas;R$ 53,95;https://leitura.com.br/100-cronicas-escolhidas-L999-9786556123448?page=2&limit=96;
100 filmes: da literatura para o cinema;R$ 108,25;https://leitura.com.br/100-filmes-da-literatura-para-o-cinema-L999-9788576846697?page=2&limit=96;
100 formas de dizer eu te amo;R$ 28,97;https://leitura.com.br/100-formas-de-dizer-eu-te-amo-L999-9788550700847?page=2&limit=96;
100 grandes líderes;R$ 41,42;https://leitura.com.br/100-grandes-lideres-L999-9788537006238?page=2&limit=96;
100 graus - o ponto de ebulição do sucesso;R$ 45,57;https://leitura.com.br/100-graus---o-ponto-de-ebulicao-do-sucesso-L999-9788545200901?page=2&limit=96;
100 ideias para ensinar filosofia e ética;R$ 37,35;https://leitura.com.br/100-ideias-para-ensinar-filosofia-e-etica-L999-9788532652744?page=2&limit=96;
100 indicadores da gestão;R$ 59,27;https://leitura.com.br/100-indicadores-da-gestao-L999-9789896940331?page=2&limit=96;
100 Jogos para grupos;R$ 60,01;https://leitura.com.br/100-jogos-para-grupos-L999-9788571835108?page=2&limit=96;
100 maneiras de simplificar sua vida;R$ 29,85;https://leitura.com.br/100-maneiras-de-simplificar-sua-vida-L999-9788561721619?page=2&limit=96;
100 minutos para entender a neurociência;R$ 24,82;https://leitura.com.br/100-minutos-para-entender-a-neurociencia-L999-9786555665192?page=2&limit=96;
100 minutos para entender a Psicanálise;R$ 24,82;https://leitura.com.br/100-minutos-para-entender-a-psicanalise-L999-9786555665086?page=2&limit=96;
100 minutos para entender a Psicologia;R$ 24,82;https://leitura.com.br/100-minutos-para-entender-a-psicologia-L999-9786555665147?page=2&limit=96;
100 passos até uma pegada;R$ 34,86;https://leitura.com.br/100-passos-ate-uma-pegada-L999-9788584190973?page=2&limit=96;
100 pedaços de mim;R$ 49,72;https://leitura.com.br/100-pedacos-de-mim-L999-9786555651836?page=2&limit=96;
100 perguntas sobre o Ho''''oponopono;R$ 53,91;https://leitura.com.br/100-perguntas-sobre-o-hooponopono-L999-9788542226263?page=2&limit=96;
100 receitas com lata;R$ 22,33;https://leitura.com.br/100-receitas-com-lata-L999-9788525418128?page=2&limit=96;
100 receitas de carnes;R$ 23,16;https://leitura.com.br/100-receitas-de-carnes-L999-9788525413918?page=2&limit=96;
100 receitas de sobremesas;R$ 27,31;https://leitura.com.br/100-receitas-de-sobremesas-L999-9788525410313?page=2&limit=96;
100 receitas para festinhas;R$ 51,46;https://leitura.com.br/100-receitas-para-festinhas-L999-9788578813161?page=2&limit=96;
1000 Atividades;R$ 19,95;https://leitura.com.br/1000-atividades-L999-9788537636664?page=2&limit=96;
1001 dicas de português;R$ 54,55;https://leitura.com.br/1001-dicas-de-portugues-L999-9788572449083?page=2&limit=96;
1001 Fantasmas (Nova edição);R$ 41,42;https://leitura.com.br/1001-fantasmas-nova-edicao-L999-9788555341960?page=2&limit=96;
1001 palavras em inglês e português;R$ 58,02;https://leitura.com.br/1001-palavras-em-ingles-e-portugues-L999-9786555304572?page=2&limit=96;
1001 perguntas e respostas;R$ 16,52;https://leitura.com.br/1001-perguntas-e-respostas-L999-9786587466200?page=2&limit=96;
1001 perguntas e respostas - Futebol;R$ 16,52;https://leitura.com.br/1001-perguntas-e-respostas---futebol-L999-9786587466187?page=2&limit=96;
1001 problemas de estatística para leigos;R$ 105,83;https://leitura.com.br/1001-problemas-de-estatistica-para-leigos-L999-9788550800110?page=2&limit=96;
1001 problemas de matemática básica e pré-álgebra para leigos;R$ 92,50;https://leitura.com.br/1001-problemas-de-matematica-basica-e-pre-algebra-para-leigos-L999-9788550800011?page=2&limit=96;
1001 Questões Comentadas - EsA;R$ 78,99;https://leitura.com.br/1001-questoes-comentadas---esa-L999-9786559180998?page=2&limit=96;
1001 Questões para Fazer Antes de Passar no ENEM;R$ 78,99;https://leitura.com.br/1001-questoes-para-fazer-antes-de-passar-no-enem-L999-9788584291328?page=2&limit=96;
1002 Fantasmas;R$ 37,27;https://leitura.com.br/1002-fantasmas-L999-9788555341939?page=2&limit=96;
101 alimentos para o seu filho comer antes de crescer;R$ 41,42;https://leitura.com.br/101-alimentos-para-o-seu-filho-comer-antes-de-crescer-L999-9788582469224?page=2&limit=96;
101 atrações de TV que sintonizaram o Brasil;R$ 24,95;https://leitura.com.br/101-atracoes-de-tv-que-sintonizaram-o-brasil-L999-9788556080219?page=2&limit=96;
101 brasileiros que fizeram história;R$ 29,95;https://leitura.com.br/101-brasileiros-que-fizeram-historia-L999-9788556080103?page=2&limit=96;
101 coisas para fazer antes da dieta;R$ 49,92;https://leitura.com.br/101-coisas-para-fazer-antes-da-dieta-L999-9788576844075?page=2&limit=96;
101 coisas para fazer antes de casar engravidar ou envelhecer engravidar ou envelhecer;R$ 54,90;R$ 45,75;https://leitura.com.br/101-coisas-para-fazer-antes-de-casar-engravidar-ou-envelhecer-L999-9788576844587?page=2&limit=96
14 Motivos Para Viver vencer e ser feliz Vencer E Ser Feliz;R$ 41,42;https://leitura.com.br/101-coisas-que-nao-me-contaram-antes-do-casamento-L999-9788576840497?page=2&limit=96;
1789 : A história de Tiradentes contrabandistas assassinos e poetas que sonharam a Independência do Brasil.;R$ 14,03;https://leitura.com.br/101-coisas-que-o-diabo-nao-pode-fazer-L999-9788573744187?page=2&limit=96;
3 Palavrinhas - Ler colorir e brincar;R$ 14,03;https://leitura.com.br/101-conselhos-para-militares-L999-9786553500518?page=2&limit=96;
365 Caça-Palavras - Países capitais e cidades;R$ 10,71;https://leitura.com.br/101-curiosidades---animais-L999-9786555007435?page=2&limit=96;
365 cruzadas diretas - fácil médio e difícil I;R$ 10,71;https://leitura.com.br/101-curiosidades---brasil-L999-9786555007688?page=2&limit=96;
101 curiosidades - Corpo humano;R$ 10,71;https://leitura.com.br/101-curiosidades---corpo-humano-L999-9786555007428?page=2&limit=96;
101 curiosidades - Dinossauros;R$ 10,71;https://leitura.com.br/101-curiosidades---dinossauros-L999-9786555007466?page=2&limit=96;
101 curiosidades - História;R$ 10,71;https://leitura.com.br/101-curiosidades---historia-L999-9786555007459?page=2&limit=96;
101 curiosidades - Internet;R$ 10,71;https://leitura.com.br/101-curiosidades---internet-L999-9786555007732?page=2&limit=96;
101 curiosidades - Música;R$ 10,71;https://leitura.com.br/101-curiosidades---musica-L999-9786555007725?page=2&limit=96;
101 ideias criativas para família;R$ 32,29;https://leitura.com.br/101-ideias-criativas-para-familia-L999-9788588234116?page=2&limit=96;
101 ideias criativas para grupos pequenos;R$ 26,48;https://leitura.com.br/101-ideias-criativas-para-grupos-pequenos-L999-9788589320313?page=2&limit=96;
101 ideias criativas para mulheres;R$ 29,80;https://leitura.com.br/101-ideias-criativas-para-mulheres-L999-9788588234086?page=2&limit=96;
101 ideias criativas para o culto doméstico;R$ 29,80;https://leitura.com.br/101-ideias-criativas-para-o-culto-domestico-L999-9788589320160?page=2&limit=96;
101 ideias criativas para professores;R$ 35,61;https://leitura.com.br/101-ideias-criativas-para-professores-L999-9788588234529?page=2&limit=96;
101 ideias de como paparicar seu marido e fortalecer seu lar;R$ 27,31;https://leitura.com.br/101-ideias-de-como-paparicar-seu-marido-e-fortalecer-seu-lar-L999-9786586109054?page=2&limit=96;
101 ideias de como paparicar sua esposa e fortalecer seu lar;R$ 27,31;https://leitura.com.br/101-ideias-de-como-paparicar-sua-esposa-e-fortalecer-seu-lar-L999-9786586109078?page=2&limit=96;
