titulo;preco_old;preco_new;link
101 jogos para motricidade limitada e espaços reduzidos;R$ 49,80;https://leitura.com.br/101-jogos-para-motricidade-limitada-e-espacos-reduzidos-L999-9788532653147?page=2&limit=96;
101 lições a serem aprendidas na escola de artes;R$ 53,87;https://leitura.com.br/101-licoes-a-serem-aprendidas-na-escola-de-artes-L999-9788578277222?page=2&limit=96;
101 lugares para fazer amor antes de morrer;R$ 24,92;https://leitura.com.br/101-lugares-para-fazer-amor-antes-de-morrer-L999-9788576846154?page=2&limit=96;
101 lugares para fazer sexo antes de morrer;R$ 41,42;https://leitura.com.br/101-lugares-para-fazer-sexo-antes-de-morrer-L999-9788576843061?page=2&limit=96;
101 mulheres que mudaram o mundo;R$ 28,97;https://leitura.com.br/101-mulheres-que-mudaram-o-mundo-L999-9788538094975?page=2&limit=96;
101 perguntas e respostas;R$ 24,82;https://leitura.com.br/101-perguntas-e-respostas-L999-9788538026303?page=2&limit=96;
101 primeiros desenhos;R$ 12,37;https://leitura.com.br/101-primeiros-desenhos-L999-9786555003864?page=2&limit=96;
101 primeiros desenhos - Barbie;R$ 11,18;https://leitura.com.br/101-primeiros-desenhos---barbie-L999-9788538098539?page=2&limit=96;
101 primeiros desenhos - Dinossauros;R$ 12,37;https://leitura.com.br/101-primeiros-desenhos---dinossauros-L999-9786555006698?page=2&limit=96;
101 primeiros desenhos - Esportes e atividades físicas;R$ 12,37;https://leitura.com.br/101-primeiros-desenhos---esportes-e-atividades-fisicas-L999-9788538094968?page=2&limit=96;
101 primeiros desenhos - Fisher-price;R$ 12,37;https://leitura.com.br/101-primeiros-desenhos---fisher-price-L999-9786555004427?page=2&limit=96;
101 primeiros desenhos - Galinha Pintadinha;R$ 12,37;https://leitura.com.br/101-primeiros-desenhos---galinha-pintadinha-L999-9788538095200?page=2&limit=96;
101 primeiros desenhos - Ovelha Rosa e seus amigos;R$ 12,37;https://leitura.com.br/101-primeiros-desenhos---ovelha-rosa-e-seus-amigos-L999-9788538094944?page=2&limit=96;
101 primeiros desenhos - Patrulha Canina;R$ 12,37;https://leitura.com.br/101-primeiros-desenhos---patrulha-canina-L999-9786555006711?page=2&limit=96;
101 primeiros desenhos - Turma da Mônica;R$ 12,37;https://leitura.com.br/101-primeiros-desenhos---turma-da-monica-L999-9786555006674?page=2&limit=96;
101 primeiros desenhos - Unicórnios;R$ 12,37;https://leitura.com.br/101-primeiros-desenhos---unicornios-L999-9788538094746?page=2&limit=96;
101 primeiros desenhos da Bíblia;R$ 12,37;https://leitura.com.br/101-primeiros-desenhos-da-biblia-L999-9786555006650?page=2&limit=96;
101 reflexões que vão mudar sua forma de pensar;R$ 58,02;https://leitura.com.br/101-reflexoes-que-vao-mudar-sua-forma-de-pensar-L999-9786555605273?page=2&limit=96;
108 contos e parábolas orientais;R$ 46,40;https://leitura.com.br/108-contos-e-parabolas-orientais-L999-9788542216356?page=2&limit=96;
108 histórias para entender a atenção plena;R$ 41,42;https://leitura.com.br/108-historias-para-entender-a-atencao-plena-L999-9786555642896?page=2&limit=96;
10X;R$ 58,50;https://leitura.com.br/10x-L999-9788550807287?page=2&limit=96;
11 gols de placa;R$ 41,42;https://leitura.com.br/11-gols-de-placa-L999-9788501087621?page=2&limit=96;
111 ais;R$ 20,67;https://leitura.com.br/111-ais-L999-9788525410283?page=2&limit=96;
111 poemas para crianças;R$ 45,75;https://leitura.com.br/111-poemas-para-criancas-L999-9788525412898?page=2&limit=96;
1177 A.C. - O ano em que a civilização entrou em colapso;R$ 49,72;https://leitura.com.br/1177-ac---o-ano-em-que-a-civilizacao-entrou-em-colapso-L999-9786559573561?page=2&limit=96;
12 atitudes para viver feliz e em equilíbrio com o seu peso;R$ 53,87;https://leitura.com.br/12-atitudes-para-viver-feliz-e-em-equilibrio-com-o-seu-peso-L999-9786586551594?page=2&limit=96;
12 Brincadeiras Indígenas e Africanas;R$ 43,50;https://leitura.com.br/12-brincadeiras-indigenas-e-africanas-L999-9786555394788?page=2&limit=96;
12 dias para atualizar sua vida;R$ 37,02;https://leitura.com.br/12-dias-para-atualizar-sua-vida-L999-9788538303527?page=2&limit=96;
12 heróis;R$ 58,25;https://leitura.com.br/12-herois-L999-9788501088949?page=2&limit=96;
12 horas de sono com 12 semanas de vida;R$ 49,72;https://leitura.com.br/12-horas-de-sono-com-12-semanas-de-vida-L999-9788537808627?page=2&limit=96;
12 horas de terror;R$ 53,95;https://leitura.com.br/12-horas-de-terror-L999-9788526010444?page=2&limit=96;
12 horas para dizer eu te amo;R$ 58,02;https://leitura.com.br/12-horas-para-dizer-eu-te-amo-L999-9786556093802?page=2&limit=96;
12 ingredientes e uma dose;R$ 90,47;https://leitura.com.br/12-ingredientes-e-uma-dose-L999-9788578816230?page=2&limit=96;
12 Lições da História;R$ 33,12;https://leitura.com.br/12-licoes-da-historia-L999-9788595810181?page=2&limit=96;
12 PRINCÍPIOS PARA UMA VIDA EXTRAORDINÁRIA;R$ 53,87;https://leitura.com.br/12-principios-para-uma-vida-extraordinaria-L999-9788545203650?page=2&limit=96;
12 princípios poderosos para o sucesso;R$ 34,95;https://leitura.com.br/12-principios-poderosos-para-o-sucesso-L999-9786550472719?page=2&limit=96;
12 regras para a vida;R$ 52,10;https://leitura.com.br/12-regras-para-a-vida-L999-9788550802756?page=2&limit=96;
12 semanas para afiar sua mente;R$ 41,42;https://leitura.com.br/12-semanas-para-afiar-sua-mente-L999-9786555646351?page=3&limit=96;
12 semanas para mudar uma vida - edição com exercícios;R$ 56,36;https://leitura.com.br/12-semanas-para-mudar-uma-vida---edicao-com-exercicios-L999-9788542220759?page=3&limit=96;
12 virtudes da mulher;R$ 15,88;https://leitura.com.br/12-virtudes-da-mulher-L999-9786555624946?page=3&limit=96;
13 dos melhores contos de amor da literatura brasileira;R$ 43,67;https://leitura.com.br/13-dos-melhores-contos-de-amor-da-literatura-brasileira-L999-9788520934876?page=3&limit=96;
13 histórias de medo;R$ 42,74;https://leitura.com.br/13-historias-de-medo-L999-9788578000332?page=3&limit=96;
13 palavras;R$ 45,57;https://leitura.com.br/13-palavras-L999-9788574065816?page=3&limit=96;
13 segundos;R$ 49,72;https://leitura.com.br/13-segundos-L999-9788501114990?page=3&limit=96;
14;R$ 51,46;https://leitura.com.br/14-L999-9788573265743?page=3&limit=96;
14 Motivos Para Viver vencer e ser feliz Vencer E Ser Feliz;R$ 29,90;R$ 24,82;https://leitura.com.br/14-motivos-para-viver-vencer-e-ser-feliz-L999-9788542802269?page=3&limit=96
14-14 Cartas misteriosas;R$ 54,90;R$ 45,57;https://leitura.com.br/14-14-cartas-misteriosas-L999-9788551304570?page=3&limit=96
1421 - O ano em que a China descobriu o mundo;R$ 129,90;R$ 107,82;https://leitura.com.br/1421---o-ano-em-que-a-china-descobriu-o-mundo-L999-9788528610093?page=3&limit=96
1434: o ano em que uma magnífica frota chinesa velejou para a Itália e deu início ao renascimento;R$ 84,90;R$ 70,75;https://leitura.com.br/1434-o-ano-em-que-uma-magnifica-frota-chinesa-velejou-para-a-italia-e-deu-inicio-ao-renascimento-L999-9788528614466?page=3&limit=96
1440 Minutos;R$ 79,00;R$ 65,83;https://leitura.com.br/1440-minutos-L999-9786556950112?page=3&limit=96
1499 : O Brasil antes de Cabral;R$ 49,90;R$ 41,42;https://leitura.com.br/1499--o-brasil-antes-de-cabral-L999-9788595080324?page=3&limit=96
15 contos escolhidos por Katherine Mansfield;R$ 64,90;R$ 54,08;https://leitura.com.br/15-contos-escolhidos-por-katherine-mansfield-L999-9788501108197?page=3&limit=96
15 Lições para criação de filhos;R$ 42,90;R$ 35,61;https://leitura.com.br/15-licoes-para-criacao-de-filhos-L999-9788524305566?page=3&limit=96
15 Lições para fortalecer sua família;R$ 42,90;R$ 35,61;https://leitura.com.br/15-licoes-para-fortalecer-sua-familia-L999-9788524305573?page=3&limit=96
15 lições para transformar seu casamento;R$ 42,90;R$ 35,61;https://leitura.com.br/15-licoes-para-transformar-seu-casamento-L999-9788524305559?page=3&limit=96
150 Crônicas escolhidas;R$ 75,00;R$ 62,25;https://leitura.com.br/150-cronicas-escolhidas-L999-9786556123783?page=3&limit=96
150 jogos para a estimulação infantil;R$ 89,90;R$ 74,62;https://leitura.com.br/150-jogos-para-a-estimulacao-infantil-L999-9788538000471?page=3&limit=96
1500 adesivos com mensagens bíblicas;R$ 29,90;R$ 24,82;https://leitura.com.br/1500-adesivos-com-mensagens-biblicas-L999-9788538083153?page=3&limit=96
1500 adesivos para professores - A ovelha rosa e seus amigos;R$ 24,90;R$ 20,67;https://leitura.com.br/1500-adesivos-para-professores---a-ovelha-rosa-e-seus-amigos-L999-9788538090731?page=3&limit=96
1500 adesivos para professores - Educação infantil;R$ 29,90;R$ 24,82;https://leitura.com.br/1500-adesivos-para-professores---educacao-infantil-L999-9786526104583?page=3&limit=96
1500 adesivos para professores - Incentive seus alunos a aprender!;R$ 29,90;R$ 24,82;https://leitura.com.br/1500-adesivos-para-professores---incentive-seus-alunos-a-aprender-L999-9788538082163?page=3&limit=96
1500 adesivos para professores - Turma da Mônica;R$ 29,90;R$ 24,82;https://leitura.com.br/1500-adesivos-para-professores---turma-da-monica-L999-9788538090694?page=3&limit=96
151 dicas essenciais para lidar com pessoas difíceis (edição de bolso);R$ 44,90;R$ 37,27;https://leitura.com.br/151-dicas-essenciais-para-lidar-com-pessoas-dificeis-edicao-de-bolso-L999-9788581030883?page=3&limit=96
151 dicas essenciais para reconhecer e recompensar colaboradores (edição de bolso);R$ 39,90;R$ 33,25;https://leitura.com.br/151-dicas-essenciais-para-reconhecer-e-recompensar-colaboradores-edicao-de-bolso-L999-9788581030876?page=3&limit=96
151 Reflexões sobre a educação de filhos;R$ 38,90;R$ 32,29;https://leitura.com.br/151-reflexoes-sobre-a-educacao-de-filhos-L999-9788524305788?page=3&limit=96
1565 : Enquanto o Brasil nascia;R$ 49,90;R$ 41,42;https://leitura.com.br/1565--enquanto-o-brasil-nascia-L999-9788595082069?page=3&limit=96
1599;R$ 89,90;R$ 74,92;https://leitura.com.br/1599-L999-9788542226683?page=3&limit=96
160 receitas de molhos;R$ 31,90;R$ 26,48;https://leitura.com.br/160-receitas-de-molhos-L999-9788525409935?page=3&limit=96
1618;R$ 79,90;R$ 59,97;https://leitura.com.br/1618-L999-9786555982350?page=3&limit=96
17 princípios do trabalho em equipe;R$ 39,90;R$ 33,25;https://leitura.com.br/17-principios-do-trabalho-em-equipe-L999-9788566997385?page=3&limit=96
1789 - O romance da Revolução Francesa;R$ 74,90;R$ 62,17;https://leitura.com.br/1789---o-romance-da-revolucao-francesa-L999-9788554126810?page=3&limit=96
1789 : A história de Tiradentes contrabandistas assassinos e poetas que sonharam a Independência do Brasil.;R$ 49,90;R$ 41,42;https://leitura.com.br/1789--a-historia-de-tiradentes-contrabandistas-assassinos-e-poetas-que-sonharam-a-independencia-do-brasil-L999-9788595082267?page=3&limit=96
1789-1799 a Revolução Francesa;R$ 77,40;R$ 64,24;https://leitura.com.br/1789-1799-a-revolucao-francesa-L999-9788527307970?page=3&limit=96
1789: O surgimento da Revolução Francesa;R$ 64,90;R$ 48,68;https://leitura.com.br/1789-o-surgimento-da-revolucao-francesa-L999-9788577534067?page=3&limit=96
18 dias;R$ 69,90;R$ 58,02;https://leitura.com.br/18-dias-L999-9788539005819?page=3&limit=96
18 Festival De Arte Contemporânea;R$ 30,00;R$ 24,90;https://leitura.com.br/18-festival-de-arte-contemporanea-L999-9000006908783?page=3&limit=96
18 princípios para você evoluir;R$ 59,90;R$ 44,92;https://leitura.com.br/18-principios-para-voce-evoluir-L999-9786550472672?page=3&limit=96
18.04 - O caminho;R$ 44,90;R$ 37,27;https://leitura.com.br/1804---o-caminho-L999-9788555270215?page=3&limit=96
180 Graus;R$ 29,90;R$ 24,82;https://leitura.com.br/180-graus-L999-9781604859218?page=3&limit=96
180 graus - volume 2;R$ 29,90;R$ 24,82;https://leitura.com.br/180-graus---volume-2-L999-9781680432237?page=3&limit=96
180 histórias da Bíblia;R$ 12,90;R$ 10,00;https://leitura.com.br/180-historias-da-biblia-L999-9786555002119?page=3&limit=96
180 histórias para divertir;R$ 12,90;R$ 10,71;https://leitura.com.br/180-historias-para-divertir-L999-9786555002584?page=3&limit=96
180 histórias para ler e sonhar;R$ 12,90;R$ 10,71;https://leitura.com.br/180-historias-para-ler-e-sonhar-L999-9788538092865?page=3&limit=96
1808;R$ 79,90;R$ 59,93;https://leitura.com.br/1808-L999-9788525057518?page=3&limit=96
1822;R$ 79,90;R$ 59,93;https://leitura.com.br/1822-L999-9788525060648?page=3&limit=96
1822;R$ 88,00;R$ 73,04;https://leitura.com.br/1822-L999-9786586111828?page=3&limit=96
1822 - edição comemorativa;R$ 89,90;R$ 74,62;https://leitura.com.br/1822---edicao-comemorativa-L999-9786559870516?page=3&limit=96
1822: Dimensões;R$ 88,00;R$ 73,04;https://leitura.com.br/1822-dimensoes-L999-9786555051049?page=3&limit=96
1889;R$ 96,00;R$ 62,84;https://leitura.com.br/1889-L999-9788525056351?page=3&limit=96
1889;R$ 79,90;R$ 66,32;https://leitura.com.br/1889-L999-9788525054463?page=3&limit=96
1903: Orwell;R$ 84,90;R$ 51,67;https://leitura.com.br/1903-orwell-L999-9786555981612?page=3&limit=96
1917;R$ 59,00;R$ 48,97;https://leitura.com.br/1917-L999-9788594930644?page=3&limit=96
1922;R$ 59,90;R$ 56,18;https://leitura.com.br/1922-L999-9786555661835?page=3&limit=96
1922 e depois;R$ 27,99;R$ 23,23;https://leitura.com.br/1922-e-depois-L999-9786556403700?page=3&limit=96
1932: São Paulo em chamas;R$ 93,90;R$ 78,25;https://leitura.com.br/1932-sao-paulo-em-chamas-L999-9788542211269?page=3&limit=96
1939: Contagem regressiva para a guerra;R$ 59,90;R$ 49,92;https://leitura.com.br/1939-contagem-regressiva-para-a-guerra-L999-9788501087713?page=3&limit=96
1942 : O Brasil e sua guerra quase desconhecida;R$ 49,90;R$ 41,42;https://leitura.com.br/1942--o-brasil-e-sua-guerra-quase-desconhecida-L999-9788595082915?page=3&limit=96
1945 (Volume Único);R$ 32,90;R$ 23,73;https://leitura.com.br/1945-volume-unico-L999-9788560647002?page=3&limit=96
1964;R$ 61,00;R$ 50,63;https://leitura.com.br/1964-L999-9788526810563?page=3&limit=96
1964;R$ 99,90;R$ 78,99;https://leitura.com.br/1964-L999-9788520012383?page=3&limit=96
1964 - O elo perdido;R$ 114,90;R$ 95,75;https://leitura.com.br/1964---o-elo-perdido-L999-9788595070271?page=3&limit=96
1964 – Os olhos do furacão;R$ 449,90;R$ 404,92;https://leitura.com.br/1964--os-olhos-do-furacao-L999-9786555372779?page=3&limit=96
1964: história do regime militar brasileiro;R$ 79,90;R$ 58,11;https://leitura.com.br/1964-historia-do-regime-militar-brasileiro-L999-9788572448260?page=3&limit=96
1968;R$ 49,00;R$ 40,67;https://leitura.com.br/1968-L999-9788594931399?page=3&limit=96
1968;R$ 61,00;R$ 50,63;https://leitura.com.br/1968-L999-9788526807969?page=3&limit=96
1968 - Ditadura abaixo;R$ 70,00;R$ 63,00;https://leitura.com.br/1968---ditadura-abaixo-L999-9788560499106?page=3&limit=96
1968: eles só queriam mudar o mundo (nova edição);R$ 82,90;R$ 68,81;https://leitura.com.br/1968-eles-so-queriam-mudar-o-mundo-nova-edicao-L999-9788537817421?page=3&limit=96
1968: Quando a Terra tremeu;R$ 74,90;R$ 62,17;https://leitura.com.br/1968-quando-a-terra-tremeu-L999-9788582864371?page=3&limit=96
1974;R$ 74,90;R$ 62,17;https://leitura.com.br/1974-L999-9786555664294?page=3&limit=96
1984;R$ 39,90;R$ 29,92;https://leitura.com.br/1984-L999-9788535914849?page=3&limit=96
1984;R$ 34,90;R$ 28,97;https://leitura.com.br/1984-L999-9788582851197?page=3&limit=96
1984;R$ 34,90;R$ 28,97;https://leitura.com.br/1984-L999-9786555522266?page=3&limit=96
1984;R$ 55,00;R$ 27,50;https://leitura.com.br/1984-L999-9786558700432?page=3&limit=96
1984;R$ 49,90;R$ 41,42;https://leitura.com.br/1984-L999-9786586064377?page=3&limit=96
1984;R$ 59,90;R$ 38,13;https://leitura.com.br/1984-L999-9786586077698?page=3&limit=96
1984;R$ 63,00;R$ 52,29;https://leitura.com.br/1984-L999-9786555680157?page=3&limit=96
1984;R$ 45,00;R$ 28,64;https://leitura.com.br/1984-L999-9786556430300?page=3&limit=96
1984;R$ 19,90;R$ 16,52;https://leitura.com.br/1984-L999-9786589678007?page=3&limit=96
1984;R$ 69,90;R$ 34,95;https://leitura.com.br/1984-L999-9786559570201?page=3&limit=96
1984;R$ 42,90;R$ 35,61;https://leitura.com.br/1984-L999-9786587885735?page=3&limit=96
1984;R$ 47,90;R$ 39,76;https://leitura.com.br/1984-L999-9786556661360?page=3&limit=96
1984;R$ 89,90;R$ 74,62;https://leitura.com.br/1984-L999-9786586563122?page=3&limit=96
1984;R$ 79,90;R$ 66,32;https://leitura.com.br/1984-L999-9786559101139?page=3&limit=96
1984;R$ 49,90;R$ 41,42;https://leitura.com.br/1984-L999-9786555522785?page=3&limit=96
1984;R$ 79,90;R$ 58,95;https://leitura.com.br/1984-L999-9786555981520?page=3&limit=96
1984;R$ 54,90;R$ 45,57;https://leitura.com.br/1984-L999-9786557134122?page=3&limit=96
1984;R$ 39,90;R$ 22,58;https://leitura.com.br/1984-L999-9786584956056?page=3&limit=96
1984;R$ 59,90;R$ 43,56;https://leitura.com.br/1984-L999-9786584956087?page=3&limit=96
1984;R$ 86,90;R$ 72,13;https://leitura.com.br/1984-L999-9788578817008?page=3&limit=96
1984 (Edição em quadrinhos);R$ 94,90;R$ 60,38;https://leitura.com.br/1984-edicao-em-quadrinhos-L999-9788535932522?page=3&limit=96
1984 - edição com brinde (dois pôsteres);R$ 39,90;R$ 29,92;https://leitura.com.br/1984---edicao-com-brinde-dois-posteres-L999-9786558300984?page=3&limit=96
1984 - Edição especial;R$ 134,90;R$ 111,97;https://leitura.com.br/1984---edicao-especial-L999-9788535932966?page=3&limit=96
1984 em quadrinhos;R$ 89,90;R$ 74,62;https://leitura.com.br/1984-em-quadrinhos-L999-9786556401539?page=3&limit=96
1984 Nineteen eighty - four;R$ 79,00;R$ 73,73;https://leitura.com.br/1984-nineteen-eighty---four-L999-9786599454639?page=4&limit=96
1984: Edição com Postais + marcador;R$ 29,90;R$ 24,82;https://leitura.com.br/1984-edicao-com-postais--marcador-L999-9786587034201?page=4&limit=96
1988: Segredos da constituinte;R$ 109,90;R$ 91,22;https://leitura.com.br/1988-segredos-da-constituinte-L999-9788501109118?page=4&limit=96
19º festival internacional de arte contemporânea Sesc_videobrasil;R$ 80,00;R$ 66,40;https://leitura.com.br/19-festival-internacional-de-arte-contemporanea-sescvideobrasil-L999-9788569298533?page=4&limit=96
19º festival internacional de arte contemporânea Sesc_videobrasil;R$ 82,00;R$ 68,06;https://leitura.com.br/19-festival-internacional-de-arte-contemporanea-sescvideobrasil-L999-9788569298281?page=4&limit=96
1q84 - livro 1;R$ 94,90;R$ 78,77;https://leitura.com.br/1q84---livro-1-L999-9788579621802?page=4&limit=96
1q84 - livro 2;R$ 94,90;R$ 78,99;https://leitura.com.br/1q84---livro-2-L999-9788579622052?page=4&limit=96
1q84 - livro 3;R$ 94,90;R$ 78,77;https://leitura.com.br/1q84---livro-3-L999-9788579622649?page=4&limit=96
1º ano;R$ 14,90;R$ 12,37;https://leitura.com.br/1-ano-L999-9788538066552?page=4&limit=96
1º encontro mundial de monstros no porão;R$ 32,90;R$ 27,42;https://leitura.com.br/1-encontro-mundial-de-monstros-no-porao-L999-9786560250451?page=4&limit=96
2;R$ 54,90;R$ 45,57;https://leitura.com.br/2-L999-9788520921081?page=4&limit=96
2 cores;R$ 54,90;R$ 45,57;https://leitura.com.br/2-cores-L999-9788574064758?page=4&limit=96
2 Coríntios - Comentários Expositivos Hagnos;R$ 73,90;R$ 61,34;https://leitura.com.br/2-corintios---comentarios-expositivos-hagnos-L999-9788577420438?page=4&limit=96
2 dedos de poesia;R$ 59,00;R$ 48,97;https://leitura.com.br/2-dedos-de-poesia-L999-9788526014831?page=4&limit=96
2 Patas e 1 Tatu;R$ 59,00;R$ 53,10;https://leitura.com.br/2-patas-e-1-tatu-L999-9788526024564?page=4&limit=96
2 Pedro e Judas - Comentários Expositivos Hagnos;R$ 43,90;R$ 36,44;https://leitura.com.br/2-pedro-e-judas---comentarios-expositivos-hagnos-L999-9788577421176?page=4&limit=96
2 Samuel - Comentários Expositivos Hagnos;R$ 69,90;R$ 58,02;https://leitura.com.br/2-samuel---comentarios-expositivos-hagnos-L999-9788577424764?page=4&limit=96
2 Timóteo - Comentários Expositivos Hagnos;R$ 43,90;R$ 36,44;https://leitura.com.br/2-timoteo---comentarios-expositivos-hagnos-L999-9788577421329?page=4&limit=96
20 anos de corrupção;R$ 79,90;R$ 66,32;https://leitura.com.br/20-anos-de-corrupcao-L999-9786587518572?page=4&limit=96
20 Casos de Regressão;R$ 64,90;R$ 53,87;https://leitura.com.br/20-casos-de-regressao-L999-9786588737538?page=4&limit=96
20 CONTOS E UNS TROCADOS;R$ 64,90;R$ 54,08;https://leitura.com.br/20-contos-e-uns-trocados-L999-9788501074133?page=4&limit=96
20 contos sobre a pandemia de 2020;R$ 59,80;R$ 49,63;https://leitura.com.br/20-contos-sobre-a-pandemia-de-2020-L999-9786588239759?page=4&limit=96
20 mil léguas submarinas: edição comentada e ilustrada;R$ 99,90;R$ 78,99;https://leitura.com.br/20-mil-leguas-submarinas-edicao-comentada-e-ilustrada-L999-9788537807309?page=4&limit=96
20 passos para a paz interior;R$ 29,90;R$ 24,82;https://leitura.com.br/20-passos-para-a-paz-interior-L999-9788582780473?page=4&limit=96
20 Poemas de Vida e um Sino Quebrado;R$ 65,00;R$ 53,95;https://leitura.com.br/20-poemas-de-vida-e-um-sino-quebrado-L999-9786556124254?page=4&limit=96
20 poemas para ler no bonde;R$ 58,00;R$ 48,14;https://leitura.com.br/20-poemas-para-ler-no-bonde-L999-9788573265651?page=4&limit=96
20 regras de ouro para educar filhos e alunos;R$ 54,90;R$ 45,57;https://leitura.com.br/20-regras-de-ouro-para-educar-filhos-e-alunos-L999-9788542209907?page=4&limit=96
20 sonetos;R$ 41,00;R$ 34,03;https://leitura.com.br/20-sonetos-L999-9788526814608?page=4&limit=96
20.000 léguas submarinas em quadrinhos;R$ 54,90;R$ 45,57;https://leitura.com.br/20000-leguas-submarinas-em-quadrinhos-L999-9788564823204?page=4&limit=96
200 Atividades de Dinos;R$ 19,90;R$ 14,47;https://leitura.com.br/200-atividades-de-dinos-L999-9788595031074?page=4&limit=96
200 fábulas de Esopo;R$ 24,90;R$ 20,67;https://leitura.com.br/200-fabulas-de-esopo-L999-9788525436306?page=4&limit=96
200 tiragens auxiliares do Tarô;R$ 69,90;R$ 58,02;https://leitura.com.br/200-tiragens-auxiliares-do-taro-L999-9786587905617?page=4&limit=96
