titulo;preco_old;preco_new;link
2001: uma odisseia no espaço;R$ 87,90;R$ 73,25;https://leitura.com.br/2001-uma-odisseia-no-espaco-L999-9788593828577?page=4&limit=96
2001: Uma odisséia no espaço;R$ 99,90;R$ 78,99;https://leitura.com.br/2001-uma-odisseia-no-espaco-L999-9788576571551?page=4&limit=96
2012 Ciência ou superstição;R$ 42,90;R$ 35,61;https://leitura.com.br/2012-ciencia-ou-supersticao-L999-9788537006696?page=4&limit=96
2030;R$ 77,00;R$ 63,91;https://leitura.com.br/2030-L999-9786555202106?page=4&limit=96
2041;R$ 69,90;R$ 58,02;https://leitura.com.br/2041-L999-9786559870530?page=4&limit=96
2047;R$ 72,00;R$ 59,76;https://leitura.com.br/2047-L999-9786556470689?page=4&limit=96
2084;R$ 49,90;R$ 41,42;https://leitura.com.br/2084-L999-9786555644289?page=4&limit=96
21 contos e crônicas do romantismo brasileiro escolhidos e apresentados por Ricardo Lísias;R$ 19,80;R$ 16,43;https://leitura.com.br/21-contos-e-cronicas-do-romantismo-brasileiro-escolhidos-e-apresentados-por-ricardo-lisias-L999-9788564406124?page=4&limit=96
21 DIAS PARA UMA VIDA LOW CARB;R$ 64,90;R$ 53,87;https://leitura.com.br/21-dias-para-uma-vida-low-carb-L999-9788545202257?page=4&limit=96
21 hábitos para apimentar o relacionamento;R$ 29,00;R$ 24,07;https://leitura.com.br/21-habitos-para-apimentar-o-relacionamento-L999-9786556164359?page=4&limit=96
21 lições para o século 21;R$ 89,90;R$ 67,43;https://leitura.com.br/21-licoes-para-o-seculo-21-L999-9788535930917?page=4&limit=96
21 qualidades de líderes na Bíblia;R$ 49,90;R$ 41,42;https://leitura.com.br/21-qualidades-de-lideres-na-biblia-L999-9786556891828?page=4&limit=96
22 dias;R$ 79,90;R$ 66,32;https://leitura.com.br/22-dias-L999-9788539005475?page=4&limit=96
222 receitas - anonymus gourmet;R$ 38,90;R$ 32,29;https://leitura.com.br/222-receitas---anonymus-gourmet-L999-9788525438119?page=4&limit=96
23 coisas que não nos contaram sobre o capitalismo;R$ 58,00;R$ 48,14;https://leitura.com.br/23-coisas-que-nao-nos-contaram-sobre-o-capitalismo-L999-9788531612206?page=4&limit=96
23 histórias de um viajante;R$ 79,00;R$ 65,57;https://leitura.com.br/23-historias-de-um-viajante-L999-9788526009882?page=4&limit=96
24 Horas e a Filosofia;R$ 39,90;R$ 33,12;https://leitura.com.br/24-horas-e-a-filosofia-L999-9788537003404?page=4&limit=96
24/7: Capitalismo tardio e os fins do sono;R$ 64,90;R$ 45,88;https://leitura.com.br/247-capitalismo-tardio-e-os-fins-do-sono-L999-9788592886059?page=4&limit=96
24h com Camila Loures;R$ 24,90;R$ 23,23;https://leitura.com.br/24h-com-camila-loures-L999-9788555462542?page=4&limit=96
25 anos de história da gestão das pessoas e negócios nas Melhores Empresas para Trabalhar;R$ 64,90;R$ 58,42;https://leitura.com.br/25-anos-de-historia-da-gestao-das-pessoas-e-negocios-nas-melhores-empresas-para-trabalhar-L999-9788555781100?page=4&limit=96
25 contos de Machado de Assis;R$ 49,80;R$ 41,33;https://leitura.com.br/25-contos-de-machado-de-assis-L999-9788551304594?page=4&limit=96
25 dicas para um casamento mais feliz;R$ 55,90;R$ 40,65;https://leitura.com.br/25-dicas-para-um-casamento-mais-feliz-L999-9788580642407?page=4&limit=96
250 códigos de quebrar a cabeça;R$ 24,90;R$ 20,67;https://leitura.com.br/250-codigos-de-quebrar-a-cabeca-L999-9788537002834?page=4&limit=96
26 poetas hoje;R$ 54,90;R$ 45,57;https://leitura.com.br/26-poetas-hoje-L999-9786559210077?page=4&limit=96
260 Questões na Visão Espiritual;R$ 69,90;R$ 58,02;https://leitura.com.br/260-questoes-na-visao-espiritual-L999-9786588737729?page=4&limit=96
2666;R$ 119,90;R$ 99,52;https://leitura.com.br/2666-L999-9788535916485?page=4&limit=96
27 dias;R$ 69,90;R$ 58,02;https://leitura.com.br/27-dias-L999-9786559570003?page=4&limit=96
274 Atividades para Educar e Divertir;R$ 14,90;R$ 10,00;https://leitura.com.br/274-atividades-para-educar-e-divertir-L999-9786558700029?page=4&limit=96
27a. Bienal de São Paulo;R$ 110,00;R$ 91,30;https://leitura.com.br/27a-bienal-de-sao-paulo-L999-9788560965021?page=4&limit=96
29 minutos para falar bem em público;R$ 49,90;R$ 41,42;https://leitura.com.br/29-minutos-para-falar-bem-em-publico-L999-9788543102962?page=4&limit=96
2x1;R$ 65,00;R$ 53,95;https://leitura.com.br/2x1-L999-9788526016750?page=4&limit=96
2º ano;R$ 14,90;R$ 12,37;https://leitura.com.br/2-ano-L999-9788538066569?page=4&limit=96
3 Meses com São José - em Oração pela Minha Família;R$ 29,90;R$ 27,42;https://leitura.com.br/3-meses-com-sao-jose---em-oracao-pela-minha-familia-L999-9788527615976?page=4&limit=96
3 Palavrinhas - 365 atividades e desenhos para colorir;R$ 19,90;R$ 16,52;https://leitura.com.br/3-palavrinhas---365-atividades-e-desenhos-para-colorir-L999-9786526107614?page=4&limit=96
3 Palavrinhas - A arca de Noé;R$ 19,90;R$ 16,52;https://leitura.com.br/3-palavrinhas---a-arca-de-noe-L999-9786526102152?page=4&limit=96
3 palavrinhas - Amigos do Senhor;R$ 19,90;R$ 16,52;https://leitura.com.br/3-palavrinhas---amigos-do-senhor-L999-9786555008371?page=4&limit=96
3 Palavrinhas - Bíblia para crianças;R$ 19,90;R$ 16,52;https://leitura.com.br/3-palavrinhas---biblia-para-criancas-L999-9786526111482?page=4&limit=96
3 Palavrinhas - Colorindo com amor;R$ 19,90;R$ 14,92;https://leitura.com.br/3-palavrinhas---colorindo-com-amor-L999-9786555008265?page=4&limit=96
3 Palavrinhas - Descobrindo as horas;R$ 19,90;R$ 16,52;https://leitura.com.br/3-palavrinhas---descobrindo-as-horas-L999-9786555009200?page=4&limit=96
3 Palavrinhas - Deus é bom o tempo inteiro;R$ 34,90;R$ 28,97;https://leitura.com.br/3-palavrinhas---deus-e-bom-o-tempo-inteiro-L999-9788538096139?page=4&limit=96
3 Palavrinhas - Deus é nosso amigo;R$ 29,90;R$ 24,82;https://leitura.com.br/3-palavrinhas---deus-e-nosso-amigo-L999-9788538096894?page=4&limit=96
3 Palavrinhas - Deus é tão bom;R$ 19,90;R$ 16,52;https://leitura.com.br/3-palavrinhas---deus-e-tao-bom-L999-9786526100301?page=4&limit=96
3 Palavrinhas - Deus está aqui;R$ 19,90;R$ 16,52;https://leitura.com.br/3-palavrinhas---deus-esta-aqui-L999-9786555009484?page=4&limit=96
3 Palavrinhas - Hora de brincar;R$ 39,90;R$ 33,12;https://leitura.com.br/3-palavrinhas---hora-de-brincar-L999-9788538089599?page=4&limit=96
3 Palavrinhas - Hora de desenhar;R$ 69,90;R$ 58,02;https://leitura.com.br/3-palavrinhas---hora-de-desenhar-L999-9786526104279?page=4&limit=96
3 Palavrinhas - Jonas e o peixe;R$ 19,90;R$ 16,52;https://leitura.com.br/3-palavrinhas---jonas-e-o-peixe-L999-9786526105221?page=4&limit=96
3 Palavrinhas - Ler colorir e brincar;R$ 34,90;R$ 28,97;https://leitura.com.br/3-palavrinhas---ler-colorir-e-brincar-L999-9786526104392?page=4&limit=96
3 Palavrinhas - Números;R$ 16,52;https://leitura.com.br/3-palavrinhas---numeros-L999-9788538087038?page=4&limit=96;
3 Palavrinhas - Onde estão os peixes?;R$ 20,67;https://leitura.com.br/3-palavrinhas---onde-estao-os-peixes-L999-9786526102411?page=4&limit=96;
3 Palavrinhas - Palavras;R$ 16,52;https://leitura.com.br/3-palavrinhas---palavras-L999-9788538087021?page=4&limit=96;
3 Palavrinhas - Vamos orar juntos;R$ 20,67;https://leitura.com.br/3-palavrinhas---vamos-orar-juntos-L999-9786555004281?page=4&limit=96;
3 Palavrinhas - Viver com o Senhor;R$ 29,92;https://leitura.com.br/3-palavrinhas---viver-com-o-senhor-L999-9788538096825?page=4&limit=96;
3.000 dias no bunker;R$ 62,42;https://leitura.com.br/3000-dias-no-bunker-L999-9788501073426?page=4&limit=96;
30 dias de criatividade;R$ 49,72;https://leitura.com.br/30-dias-de-criatividade-L999-9786555645002?page=4&limit=96;
30 Dias de Libertação;R$ 34,86;https://leitura.com.br/30-dias-de-libertacao-L999-9788574594774?page=4&limit=96;
30 dias na terra dos Salmos;R$ 33,12;https://leitura.com.br/30-dias-na-terra-dos-salmos-L999-9781680433531?page=4&limit=96;
30 dias para mudar seus hábitos e sua vida;R$ 41,98;https://leitura.com.br/30-dias-para-mudar-seus-habitos-e-sua-vida-L999-9786581119102?page=4&limit=96;
30 dias para tornar-se uma mulher de oração;R$ 53,87;https://leitura.com.br/30-dias-para-tornar-se-uma-mulher-de-oracao-L999-9788543301112?page=4&limit=96;
30 histórias insólitas que fizeram a medicina;R$ 62,17;https://leitura.com.br/30-historias-insolitas-que-fizeram-a-medicina-L999-9788554126391?page=4&limit=96;
30 poemas de um negro brasileiro;R$ 49,72;https://leitura.com.br/30-poemas-de-um-negro-brasileiro-L999-9786559212064?page=4&limit=96;
30 romances brasileiros;R$ 70,47;https://leitura.com.br/30-romances-brasileiros-L999-9788555270369?page=4&limit=96;
300;R$ 78,99;https://leitura.com.br/300-L999-9786555140699?page=4&limit=96;
300 razões para batizar;R$ 49,63;https://leitura.com.br/300-razoes-para-batizar-L999-9788532640925?page=4&limit=96;
3096 dias;R$ 54,08;https://leitura.com.br/3096-dias-L999-9788576861072?page=4&limit=96;
31 Coisas que toda mulher deve saber;R$ 43,91;https://leitura.com.br/31-coisas-que-toda-mulher-deve-saber-L999-9788524305627?page=5&limit=96;
31 poetas 214 poemas;R$ 50,63;https://leitura.com.br/31-poetas-214-poemas-L999-9788526807693?page=5&limit=96;
33 D. C.;R$ 28,14;https://leitura.com.br/33-d-c-L999-9788537001561?page=5&limit=96;
33 estratégias de guerra;R$ 78,68;https://leitura.com.br/33-estrategias-de-guerra-L999-9786555322057?page=5&limit=96;
33 revoluções e cinco contos;R$ 39,76;https://leitura.com.br/33-revolucoes-e-cinco-contos-L999-9788542208443?page=5&limit=96;
35 noites de paixão: Contos escolhidos (edição de bolso);R$ 33,25;https://leitura.com.br/35-noites-de-paixao-contos-escolhidos-edicao-de-bolso-L999-9788577991617?page=5&limit=96;
3500 palavras em chinês;R$ 38,18;https://leitura.com.br/3500-palavras-em-chines-L999-9788589533959?page=5&limit=96;
3500 palavras em italiano;R$ 38,18;https://leitura.com.br/3500-palavras-em-italiano-L999-9788578440008?page=5&limit=96;
3500 words in portuguese;R$ 38,18;https://leitura.com.br/3500-words-in-portuguese-L999-9788578440374?page=5&limit=96;
36 dias;R$ 31,76;https://leitura.com.br/36-dias-L999-9786589623274?page=5&limit=96;
36 estratagemas – Manual secreto da arte da guerra;R$ 30,63;https://leitura.com.br/36-estratagemas--manual-secreto-da-arte-da-guerra-L999-9788525434609?page=5&limit=96;
360 dias de sucesso;R$ 33,12;https://leitura.com.br/360-dias-de-sucesso-L999-9788579802201?page=5&limit=96;
360 Graus de Influência;R$ 73,87;https://leitura.com.br/360-graus-de-influencia-L999-9788582890691?page=5&limit=96;
365 - Palavras Cruzadas - Com Histórias Bíblicas;R$ 16,52;https://leitura.com.br/365---palavras-cruzadas---com-historias-biblicas-L999-9788538089742?page=5&limit=96;
365 atividades bíblicas;R$ 16,52;https://leitura.com.br/365-atividades-biblicas-L999-9788538091738?page=5&limit=96;
365 atividades com unicórnios;R$ 16,52;https://leitura.com.br/365-atividades-com-unicornios-L999-9788538089797?page=5&limit=96;
365 atividades de dinossauros;R$ 16,52;https://leitura.com.br/365-atividades-de-dinossauros-L999-9788538089773?page=5&limit=96;
365 Atividades de Português;R$ 16,52;https://leitura.com.br/365-atividades-de-portugues-L999-9786555006872?page=5&limit=96;
365 atividades divertidas;R$ 16,52;https://leitura.com.br/365-atividades-divertidas-L999-9788538089780?page=5&limit=96;
365 atividades do Sítio do Picapau Amarelo;R$ 16,52;https://leitura.com.br/365-atividades-do-sitio-do-picapau-amarelo-L999-9786555006070?page=5&limit=96;
365 atividades e desenhos para colorir - Inglês;R$ 16,59;https://leitura.com.br/365-atividades-e-desenhos-para-colorir---ingles-L999-9786555470505?page=5&limit=96;
365 atividades e desenhos para colorir - Meninas;R$ 16,59;https://leitura.com.br/365-atividades-e-desenhos-para-colorir---meninas-L999-9786555470529?page=5&limit=96;
365 atividades e desenhos para colorir - Meninos;R$ 16,59;https://leitura.com.br/365-atividades-e-desenhos-para-colorir---meninos-L999-9786555470475?page=5&limit=96;
365 atividades incríveis;R$ 16,52;https://leitura.com.br/365-atividades-incriveis-L999-9788538089766?page=5&limit=96;
365 atividades infantis sem TV;R$ 33,12;https://leitura.com.br/365-atividades-infantis-sem-tv-L999-9788537005620?page=5&limit=96;
365 atividades para aprender Inglês;R$ 16,52;https://leitura.com.br/365-atividades-para-aprender-ingles-L999-9788538090328?page=5&limit=96;
365 atividades para treinar Matemática;R$ 16,60;https://leitura.com.br/365-atividades-para-treinar-matematica-L999-9788538088318?page=5&limit=96;
365 Barbie - Palavras Cruzadas;R$ 16,52;https://leitura.com.br/365-barbie---palavras-cruzadas-L999-9786526104330?page=5&limit=96;
365 caça-palavras - Alfabetização;R$ 24,82;https://leitura.com.br/365-caca-palavras---alfabetizacao-L999-9786526103852?page=5&limit=96;
365 caça-palavras - Animais;R$ 16,52;https://leitura.com.br/365-caca-palavras---animais-L999-9786555006919?page=5&limit=96;
365 caça-palavras - Cidades do Brasil;R$ 16,52;https://leitura.com.br/365-caca-palavras---cidades-do-brasil-L999-9786555006421?page=5&limit=96;
365 caça-palavras - Ciências;R$ 16,52;https://leitura.com.br/365-caca-palavras---ciencias-L999-9786555001952?page=5&limit=96;
365 caça-palavras - curiosidades de inglês;R$ 16,52;https://leitura.com.br/365-caca-palavras---curiosidades-de-ingles-L999-9786587466224?page=5&limit=96;
365 caça-palavras - curiosidades do Brasil;R$ 16,52;https://leitura.com.br/365-caca-palavras---curiosidades-do-brasil-L999-9786587466231?page=5&limit=96;
365 caça-palavras - Dinossauros;R$ 17,91;https://leitura.com.br/365-caca-palavras---dinossauros-L999-9786587466293?page=5&limit=96;
365 caça-palavras - Geografia;R$ 16,52;https://leitura.com.br/365-caca-palavras---geografia-L999-9786555001891?page=5&limit=96;
365 caça-palavras - História;R$ 16,52;https://leitura.com.br/365-caca-palavras---historia-L999-9786555001938?page=5&limit=96;
365 caça-palavras - Natureza;R$ 16,52;https://leitura.com.br/365-caca-palavras---natureza-L999-9786555007329?page=5&limit=96;
365 Caça-Palavras - Países capitais e cidades;R$ 19,90;R$ 16,52;https://leitura.com.br/365-caca-palavras---paises-capitais-e-cidades-L999-9786555007749?page=5&limit=96
365 caça-palavras bíblico;R$ 16,52;https://leitura.com.br/365-caca-palavras-biblico-L999-9786555000993?page=5&limit=96;
365 caça-palavras com histórias bíblicas;R$ 16,52;https://leitura.com.br/365-caca-palavras-com-historias-biblicas-L999-9788538099796?page=5&limit=96;
365 caça-palavras do Batman;R$ 16,52;https://leitura.com.br/365-caca-palavras-do-batman-L999-9786555007343?page=5&limit=96;
365 caça-palavras I;R$ 20,67;https://leitura.com.br/365-caca-palavras-i-L999-9788538089803?page=5&limit=96;
365 caça-palavras II;R$ 20,67;https://leitura.com.br/365-caca-palavras-ii-L999-9788538089810?page=5&limit=96;
365 caça-palavras para se divertir;R$ 16,52;https://leitura.com.br/365-caca-palavras-para-se-divertir-L999-9788538097686?page=5&limit=96;
365 caça-palavras português-inglês;R$ 14,92;https://leitura.com.br/365-caca-palavras-portugues-ingles-L999-9786555000962?page=5&limit=96;
365 charadas incríveis;R$ 16,52;https://leitura.com.br/365-charadas-incriveis-L999-9786555002263?page=5&limit=96;
365 cruzadas com números;R$ 16,52;https://leitura.com.br/365-cruzadas-com-numeros-L999-9786555006186?page=5&limit=96;
365 cruzadas diretas;R$ 16,60;https://leitura.com.br/365-cruzadas-diretas-L999-9786555000252?page=5&limit=96;
365 cruzadas diretas - fácil médio e difícil I;R$ 19,90;R$ 16,52;https://leitura.com.br/365-cruzadas-diretas---facil-medio-e-dificil-i-L999-9786526107249?page=5&limit=96
365 cruzadas diretas - Geografia;R$ 19,90;R$ 16,52;https://leitura.com.br/365-cruzadas-diretas---geografia-L999-9786526108376?page=5&limit=96
365 cruzadas diretas - Música;R$ 19,90;R$ 16,52;https://leitura.com.br/365-cruzadas-diretas---musica-L999-9786587466279?page=5&limit=96
365 cruzadas diretas - nível difícil I;R$ 19,90;R$ 16,52;https://leitura.com.br/365-cruzadas-diretas---nivel-dificil-i-L999-9786526107287?page=5&limit=96
365 cruzadas diretas - nível fácil I;R$ 19,90;R$ 16,52;https://leitura.com.br/365-cruzadas-diretas---nivel-facil-i-L999-9786526105337?page=5&limit=96
365 cruzadas diretas - nível fácil II;R$ 19,90;R$ 16,52;https://leitura.com.br/365-cruzadas-diretas---nivel-facil-ii-L999-9786526106877?page=5&limit=96
365 cruzadas diretas - nível médio I;R$ 19,90;R$ 16,52;https://leitura.com.br/365-cruzadas-diretas---nivel-medio-i-L999-9786526106969?page=5&limit=96
365 cruzadas diretas - nível médio II;R$ 19,90;R$ 17,91;https://leitura.com.br/365-cruzadas-diretas---nivel-medio-ii-L999-9786587466262?page=5&limit=96
365 cruzadinhas para se divertir;R$ 19,90;R$ 16,52;https://leitura.com.br/365-cruzadinhas-para-se-divertir-L999-9788538096672?page=5&limit=96
365 Desenhos da Bíblia para colorir;R$ 19,90;R$ 14,92;https://leitura.com.br/365-desenhos-da-biblia-para-colorir-L999-9786555001990?page=5&limit=96
365 Desenhos para Colorir;R$ 49,90;R$ 36,29;https://leitura.com.br/365-desenhos-para-colorir-L999-9788595033207?page=5&limit=96
365 Desenhos para Colorir;R$ 49,90;R$ 36,29;https://leitura.com.br/365-desenhos-para-colorir-L999-9786555073218?page=5&limit=96
365 dias;R$ 59,90;R$ 49,92;https://leitura.com.br/365-dias-L999-9786586077650?page=5&limit=96
365 dias com Hermógenes;R$ 59,90;R$ 49,92;https://leitura.com.br/365-dias-com-hermogenes-L999-9788576849537?page=5&limit=96
365 dias com o Coração de Jesus;R$ 17,00;R$ 15,20;https://leitura.com.br/365-dias-com-o-coracao-de-jesus-L999-9788515045358?page=5&limit=96
365 dias de bem-estar;R$ 134,90;R$ 111,97;https://leitura.com.br/365-dias-de-bem-estar-L999-9788584391813?page=5&limit=96
365 Dias de Fé - Boot Diário - Pablo Marçal;R$ 99,90;R$ 78,99;https://leitura.com.br/365-dias-de-fe---boot-diario---pablo-marcal-L999-9786598142117?page=5&limit=96
365 dias de gratidão;R$ 55,90;R$ 46,40;https://leitura.com.br/365-dias-de-gratidao-L999-9786555350272?page=5&limit=96
365 dias para plantar;R$ 59,90;R$ 49,72;https://leitura.com.br/365-dias-para-plantar-L999-9786555320497?page=5&limit=96
365 Dominós de palavras;R$ 19,90;R$ 16,52;https://leitura.com.br/365-dominos-de-palavras-L999-9786555006704?page=5&limit=96
365 Doses Bíblicas Diárias Floral;R$ 89,90;R$ 74,62;https://leitura.com.br/365-doses-biblicas-diarias-floral-L999-7908249103519?page=5&limit=96
365 Doses Bíblicas Diárias Floral Rosé;R$ 89,90;R$ 74,62;https://leitura.com.br/365-doses-biblicas-diarias-floral-rose-L999-7908249104004?page=5&limit=96
365 Doses Bíblicas Diárias Ornamentos;R$ 89,90;R$ 74,62;https://leitura.com.br/365-doses-biblicas-diarias-ornamentos-L999-7908249103502?page=5&limit=96
365 Histórias (Ed.Luxo);R$ 99,00;R$ 74,25;https://leitura.com.br/365-historias-edluxo-L999-9788537623145?page=5&limit=96
365 histórias - Uma história por noite;R$ 59,90;R$ 49,72;https://leitura.com.br/365-historias---uma-historia-por-noite-L999-9788538095545?page=5&limit=96
365 histórias bíblicas;R$ 59,90;R$ 49,72;https://leitura.com.br/365-historias-biblicas-L999-9786555000351?page=5&limit=96
365 Histórias bíblicas - narradas com carinho;R$ 34,90;R$ 28,97;https://leitura.com.br/365-historias-biblicas---narradas-com-carinho-L999-9786555007763?page=5&limit=96
365 Histórias da Bíblia;R$ 29,90;R$ 21,75;https://leitura.com.br/365-historias-da-biblia-L999-9788595031883?page=5&limit=96
365 histórias narradas - uma história por noite;R$ 34,90;R$ 28,97;https://leitura.com.br/365-historias-narradas---uma-historia-por-noite-L999-9788538093954?page=5&limit=96
365 Histórias narradas com carinho;R$ 34,90;R$ 28,97;https://leitura.com.br/365-historias-narradas-com-carinho-L999-9786555009644?page=5&limit=96
365 histórias para ler e sonhar;R$ 59,90;R$ 49,72;https://leitura.com.br/365-historias-para-ler-e-sonhar-L999-9788538090014?page=5&limit=96
365 jogos divertidos;R$ 19,90;R$ 16,52;https://leitura.com.br/365-jogos-divertidos-L999-9786555001853?page=5&limit=96
365 Jogos divertidos - volume II;R$ 19,90;R$ 16,52;https://leitura.com.br/365-jogos-divertidos---volume-ii-L999-9786555006254?page=5&limit=96
365 jogos dos sete erros;R$ 19,90;R$ 16,52;https://leitura.com.br/365-jogos-dos-sete-erros-L999-9786587466132?page=5&limit=96
365 jogos dos sete erros - vol. 2;R$ 19,90;R$ 17,91;https://leitura.com.br/365-jogos-dos-sete-erros---vol-2-L999-9786587466286?page=5&limit=96
365 labirintos;R$ 19,90;R$ 16,52;https://leitura.com.br/365-labirintos-L999-9786555001921?page=5&limit=96
365 MENTIRAS;R$ 38,00;R$ 19,00;https://leitura.com.br/365-mentiras-L999-9788563035455?page=5&limit=96
365 orações;R$ 19,99;R$ 16,59;https://leitura.com.br/365-oracoes-L999-9786555470512?page=5&limit=96
365 orações e reflexões;R$ 39,90;R$ 33,12;https://leitura.com.br/365-oracoes-e-reflexoes-L999-9788534400299?page=5&limit=96
365 palavras cruzadas diretas - Vol. 1;R$ 24,90;R$ 20,67;https://leitura.com.br/365-palavras-cruzadas-diretas---vol-1-L999-9788538069461?page=5&limit=96
365 palavras cruzadas diretas - Vol.2;R$ 24,90;R$ 20,67;https://leitura.com.br/365-palavras-cruzadas-diretas---vol2-L999-9788538069478?page=5&limit=96
365 Palavras cruzadas plus - volume I;R$ 19,90;R$ 16,52;https://leitura.com.br/365-palavras-cruzadas-plus---volume-i-L999-9786555005127?page=5&limit=96
365 Palavras cruzadas plus - volume II;R$ 19,90;R$ 16,52;https://leitura.com.br/365-palavras-cruzadas-plus---volume-ii-L999-9786555005431?page=5&limit=96
365 Palavras cruzadas plus - volume III;R$ 19,90;R$ 16,52;https://leitura.com.br/365-palavras-cruzadas-plus---volume-iii-L999-9786555006902?page=5&limit=96
365 Palavras cruzadas plus - volume IV;R$ 19,90;R$ 16,52;https://leitura.com.br/365-palavras-cruzadas-plus---volume-iv-L999-9786587466095?page=5&limit=96
365 Palavras cruzadas plus - volume V;R$ 19,90;R$ 16,52;https://leitura.com.br/365-palavras-cruzadas-plus---volume-v-L999-9786587466118?page=5&limit=96
365 Palavras cruzadas plus - volume VI;R$ 19,90;R$ 16,52;https://leitura.com.br/365-palavras-cruzadas-plus---volume-vi-L999-9786587466101?page=5&limit=96
